----------------NEW LOG SESSION----------------
[2016/11/10-19:12:08]WiimoteInput not found.
[2016/11/10-19:12:08]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:08]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\gameFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/menuFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/titleFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/subtitleFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:12:09]WARN: AgentsManager: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:12:09]WARN: AgentsManager: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:12:09]WARN: ActionSimulator: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:12:09]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:12:09]INFO: start grid
[2016/11/10-19:12:09]INFO: Grid created
[2016/11/10-19:12:09]INFO: area w: 1200area h:720
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:1| xf:26|yi:35|yf:39
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:1| xf:16|yi:21|yf:22
[2016/11/10-19:12:09]INFO: grid update:-Obstacle ->xi:15| xf:16|yi:22|yf:31
[2016/11/10-19:12:09]INFO: Circle created on  x:38 y:38
[2016/11/10-19:12:09]INFO: Goal created in x:2 y:25
[2016/11/10-19:12:09]INFO: Goal created in x:33 y:7
[2016/11/10-19:12:09]INFO: Goal created in x:2 y:4
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:12:09]INFO: start flood
[2016/11/10-19:42:49]ERROR: available cells count5303
[2016/11/10-19:42:49]ERROR: available cells count64
[2016/11/10-19:42:49]ERROR: available cells count5373
[2016/11/10-19:42:49]ERROR: available cells count45
[2016/11/10-19:42:49]ERROR: available cells count5435
[2016/11/10-19:42:49]ERROR: available cells count28
[2016/11/10-19:42:49]ERROR: available cells count5489
[2016/11/10-19:42:49]ERROR: available cells count13
[2016/11/10-19:42:49]ERROR: available cells count5501
[2016/11/10-19:42:49]INFO: 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 34 35 36 37 38 39 39 39 39 39 39 39 39 39 39 39 39 39 
[2016/11/10-19:42:49]INFO: 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 33 34 35 36 37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 
[2016/11/10-19:42:49]INFO: 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 33 34 35 36 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 
[2016/11/10-19:42:49]INFO: 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 31 32 33 34 35 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 
[2016/11/10-19:42:49]INFO: 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 32 33 34 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 
[2016/11/10-19:42:49]INFO: 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 29 30 31 32 33 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 
[2016/11/10-19:42:49]INFO: 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 28 29 30 31 32 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 
[2016/11/10-19:42:49]INFO: 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 27 28 29 30 31 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
[2016/11/10-19:42:49]INFO: 25 25 25 25 25 25 25 25 25 25 25 25 25 25 26 27 28 29 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 
[2016/11/10-19:42:49]INFO: 24 24 24 24 24 24 24 24 24 24 24 24 24 25 26 27 28 29 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 31 32 
[2016/11/10-19:42:49]INFO: 23 23 23 23 23 23 23 23 23 23 23 23 24 25 26 27 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 32 
[2016/11/10-19:42:49]INFO: 22 22 22 22 22 22 22 22 22 22 22 23 24 25 26 27 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 21 21 21 21 21 21 21 21 21 21 22 23 24 25 26 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 20 20 20 20 20 20 20 20 20 21 22 23 24 25 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 19 19 19 19 19 19 19 19 20 21 22 23 24 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 18 18 18 18 18 18 18 19 20 21 22 23 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 17 17 17 17 17 17 18 19 20 21 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 16 16 16 16 16 17 18 19 20 21 22 23 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 15 15 15 15 16 17 18 19 20 21 22 23 22 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 14 14 14 15 16 17 18 19 20 21 22 23 22 21 20 20 20 20 20 20 20 20 20 20 20 20 20 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 13 13 14 15 16 17 18 19 20 21 22 23 22 21 20 19 19 19 19 19 19 19 19 19 19 19 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 18 18 18 18 18 18 18 18 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 0 17 17 17 17 17 17 17 17 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 0 16 16 16 16 16 16 16 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 0 15 15 15 15 15 15 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 0 14 14 14 14 14 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 0 13 13 13 13 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 7 6 6 6 6 6 6 6 6 6 6 6 6 6 7 0 12 12 12 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 7 6 5 5 5 5 5 5 5 5 5 5 5 6 7 0 11 11 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 7 6 5 4 4 4 4 4 4 4 4 4 5 6 7 0 10 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 7 6 5 4 3 3 3 3 3 3 3 4 5 6 7 0 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 7 6 5 4 3 2 2 2 2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 7 6 5 4 3 2 1 1 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 7 6 5 4 3 2 1 1 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 20 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 21 21 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 22 22 22 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: 11 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 28 27 26 25 24 23 23 23 23 23 23 24 25 26 27 28 29 30 31 32 
[2016/11/10-19:42:49]INFO: Rectangle: received message from circle: Setup complete, testing to send an object as an attachment.
[2016/11/10-19:42:49]INFO: Received message has attachment: System.Drawing.Pen
[2016/11/10-19:42:49]INFO: The attachment is a pen, let's see its color: Color [AliceBlue]
[2016/11/10-19:42:49]INFO: Circle: received message from rectangle: Setup complete, testing to send an object as an attachment.
[2016/11/10-19:42:49]INFO: Received message has attachment: System.Drawing.Pen
[2016/11/10-19:42:49]INFO: The attachment is a pen, let's see its color: Color [BlanchedAlmond]
[2016/11/10-19:42:49]WARN: AgentsManager: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:42:49]WARN: AgentsManager: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:42:49]WARN: ActionSimulator: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:42:49]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:42:49]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-19:42:49]INFO: Circle: received message from rectangle: Going to :MORPH_UP
[2016/11/10-19:42:50]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-19:42:50]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-19:42:51]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-19:42:51]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-19:42:52]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-19:42:52]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-19:42:53]INFO: Rectangle: received message from circle: Going to :ROLL_RIGHT
[2016/11/10-19:42:53]INFO: Circle: received message from rectangle: Going to :MOVE_RIGHT
[2016/11/10-19:42:54]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-19:42:54]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-19:42:55]INFO: Rectangle: received message from circle: Going to :ROLL_LEFT
[2016/11/10-19:42:55]INFO: Circle: received message from rectangle: Going to :MOVE_LEFT
[2016/11/10-19:42:56]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-19:42:56]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
[2016/11/10-19:42:57]INFO: Rectangle: received message from circle: Going to :JUMP
[2016/11/10-19:42:57]INFO: Circle: received message from rectangle: Going to :MORPH_DOWN
----------------NEW LOG SESSION----------------
[2016/11/10-19:44:37]WiimoteInput not found.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\gameFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/menuFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/titleFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/subtitleFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\frameRateCounterFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content\Fonts\diagnosticFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: No font style found in spritefont resource: C:\Users\José\Desktop\geometryFriends\GeometryFriendsAgents\GeometryFriendsGame\Release\Content/Fonts/detailsFont.spritefont - using regular font style.
[2016/11/10-19:44:37]WARN: AgentsManager: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:44:37]WARN: AgentsManager: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:44:37]WARN: ActionSimulator: No geometry found in the simulator that was representative of the circle character.
[2016/11/10-19:44:37]WARN: ActionSimulator: No geometry found in the simulator that was representative of the rectangle character.
[2016/11/10-19:44:37]INFO: start grid
[2016/11/10-19:44:37]INFO: Grid created
[2016/11/10-19:44:37]INFO: area w: 1200area h:720
[2016/11/10-19:44:37]INFO: grid update:-Obstacle ->xi:1| xf:26|yi:35|yf:39
[2016/11/10-19:44:37]INFO: grid update:-Obstacle ->xi:1| xf:16|yi:21|yf:22
[2016/11/10-19:44:37]INFO: grid update:-Obstacle ->xi:15| xf:16|yi:22|yf:31
[2016/11/10-19:44:37]INFO: Circle created on  x:38 y:38
[2016/11/10-19:44:37]INFO: Goal created in x:2 y:25
[2016/11/10-19:44:37]INFO: Goal created in x:33 y:7
[2016/11/10-19:44:37]INFO: Goal created in x:2 y:4
[2016/11/10-19:44:37]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:44:37]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:44:37]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:44:37]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:44:37]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:44:37]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:44:37]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:44:37]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:44:37]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2016/11/10-19:44:37]INFO: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
